かぼちゃの炊き込みご飯のレシピ/作り方：白ごはん.com	まず、かぼちゃの下ごしらえの前に、米3合を研いで炊飯器の内釜にセットし、2合強くらいの水を加え、30分〜1時間ほど置いて浸水させます（←後から調味料を加えるので、その分を考えてはじめに加える水を少なめにします）。かぼちゃは、種をスプーンで軽く取り除いてから1/4個のかぼちゃをさらに半分に切ります。かぼちゃの切り口をまな板に付け、ぐらつかないよう手でしっかりと押さえて切りましょう。続けて、かぼちゃの皮にイボや色の変わった硬い皮の部分があれば、ピーラーや包丁で薄く削り落とします。※硬いものを切る時は、包丁の刃先よりも持ち手に近い刃元の方が力が伝わりやすいので、真ん中から刃元に近い部分で切るとよいです。
丸ごとピーマン＆ツナの炊き込みごはんのレシピ/作り方：白ごはん.com	この炊き込みご飯は特にだし汁を使わず、ツナ缶とたっぷりのピーマン（2合に対して5～6個）を使います。まず、米2合を研いで炊飯器の内釜にセットし、1.5合弱くらいの水を加え、30分〜1時間ほど置いて浸水させます（←後から調味料を加えるので、その分を考えてはじめに加える水を少なめにします）。ピーマンは炊飯器に丸ごと入れるので、特に下処理は必要ありません。ツナ缶だけ、油を全量入れると少し油っぽくなるため、蓋で軽くツナを押さえた状態で傾け、出てくる油は除くくらいにするとよいです。
さつまいもごはん（芋ご飯）のレシピ/作り方：白ごはん.com	はじめに2合の米は、炊飯器の内釜などに入れて研ぎます。研いだら水を何度か入れ替えて水気を切り、2合の目盛りに合わせて水を入れ、30分から1時間そのまま置いて浸水させます。※浸水させる時間がなく、浸水なしでそのまま炊くなら『炊き込みごはんコース』で。ここではどんな炊飯器でも美味しくふっくら炊けるよう事前に浸水する工程をとっています（浸水したら『普通コース』で炊きます）。さつまいもは洗って両端を切り落とし、皮ごと1〜1.5㎝角の角切りにして皮ごとの状態でごはんに炊き込みます。切ったものは水にさらしておきます。
手軽かつ絶品！ツナごぼうコーンの炊き込みごはんのレシピ/作り方：白ごはん.com	この炊き込みご飯は特にだし汁を使わず、缶詰2つ（ツナとコーン）に、ごぼうのみを使います。まず、米2合を研いで炊飯器の内釜にセットし、1.5合分くらいの水を加え、30分〜1時間ほど置いて浸水させます（←後から調味料を加えるので、その分を考えてはじめに加える水を少なめにします）。ごぼうは洗ってから、縦半分に切り、4～5㎜幅の半月切りにして、1～2分くらいで十分なので水にさらしておきます。ツナ缶は油を全量入れると少し油っぽくなるので、蓋で軽くツナを押さえた状態で傾け、出てくる油は除くくらいにするとよいです。
ねぎご飯（ねぎの炊き込みご飯）のレシピ/作り方：白ごはん.com	この冬野菜たっぷりの炊き込みご飯には『煮干しだし』がぴったりです。煮干しだしは火を入れてだし取りしてもよいのですが、『水に対して１％の重さの煮干しと昆布を入れて、冷蔵庫で一晩置くだけ』、
この方法が一番簡単で、しかも煮干しのクセが出すぎない上品なだしになります→詳しい煮干しだしの取り方はこちらから
むかごご飯（炊き込みご飯）のレシピ/作り方：白ごはん.com	むかごは包丁を使わずに、そのまま炊き込みごはんの具にできるのでなかなか便利な食材です。米2合にはカップ1杯分（1合カップなら山盛り1杯）あれば十分。それでだいたい120ｇ前後くらいになります。むかごはごぼうと同じように、皮の近くに強い香りがあります。ごはんと合わせると皮の近くの香りが強すぎて、少し土っぽい香りが出ることがあるので、すり鉢のなかでぐるぐると転がして、皮の表面を軽く落とすとよいと思います。やり方は簡単で、さっと洗ったむかごをすり鉢に移し、手のひらを軽く押し付けるようにして、ごろごろと転がすだけ（すり鉢の大きさが小さいときは何回かに分けてやるとよいです）。手に細かい皮がついてくればOK。水で洗うと水が茶色くなるので、それを洗い流して下ごしらえ完了です。※すり鉢がない、時間がないなどであれば、この工程は省いてもOKです。ただ、土っぽい香りが出ることがあるので、その時は食べるときに少量のコショウや薬味ねぎなどをふってみてください。
銀杏ご飯（炊き込みご飯）のレシピ/作り方：白ごはん.com	銀杏の殻の割り方、薄皮のむき方は「銀杏の下処理」のページにまとめていますので、ここでは簡単に説明したいと思います。まず、タオルの上に銀杏を手で持ち、とがった部分を上にしてトンカチで軽くたたいて割れ目を入れます。ここから手で殻をむき取り、薄皮だけの状態にした銀杏は水に30分から1時間ほど浸けておきます。水に浸けておいたら薄皮が柔らかくなるので、亀裂がはいった薄皮の部分から、指の腹の部分をこすり当てるようにして皮をむいていきます。
炊飯器で手軽に作る赤飯のレシピ/作り方：白ごはん.com	地域差もあるかもしれませんが、小豆よりも皮が破れにくい“ささげ”を使った赤飯の作り方をここでは紹介しています。はじめにささげはさっと洗って水気を切ります。鍋に入れて水400mlを加え、中火にかけます。沸いたら火をいちばん弱くして、20分間ささげをゆでます（ゆでこぼしも、差し水も特に必要ありません）。20分後に一つ食べてみて、固めでも中まで火が通っているかを確認します（火通りが甘ければ追加で数分ずつ状態を見ながらゆでてください）。火が通っていれば鍋を火から外してそのまま冷まします（人肌くらいの温度まで冷める間にも、少し火が通って豆がふっくらしてきます）。
秋の豆ごはん！落花生の炊き込みごはんのレシピ/作り方：白ごはん.com	生の殻付き落花生を用意します。殻をむくと淡いピンク色の豆が出てくるので、その豆をご飯に炊き込むレシピです。落花生は炒って食べることが多いですが、炊き込むことでほっこりと火が通り、豆本来の風味や甘みも楽しむことができます！落花生は泥がついていればため水の中でしっかり洗い落とします。殻に割れ目を入れやすいのは少しとがった先の方なので、その位置を確認します。そのとがった側を指で挟んで（縦の割れ目が入る部分を持って）両側からギュッと力を入れます。そうすると、割れ目が出てきます。そしたら中央から下の部分も同じように力を入れて、割れ目を大きくして殻を外し、豆を取り出します。
梅ごはん（梅干しの炊き込みご飯）のレシピ/作り方：白ごはん.com	梅の炊き込みご飯は『梅干しだけを具に、だし汁にみりんと塩で味付けしたもので炊き込む』のがおすすめです。水ではなくだし汁を使うことで、食欲をそそるクセになるような味わいになってくれると思います（隠し味程度に醤油も加えます）。はじめに、米は研いで浸水させておきます。浸水時間は３０分〜１時間ほど。浸水させることで、米に火が通りやすくなり、ふっくら美味しい炊き込みご飯となります！※浸水なしで研いだ米をざる上げして、そこにＡを加えて炊くこともできます。炊飯器の性能やコースなどによって変わってくるので、間違いなくふっくら炊けるようこのレシピでは事前に浸水する工程をとっています。
にんじんの炊き込みごはんのレシピ/作り方：白ごはん.com	にんじんの炊き込みご飯は特にだし汁を使わず、にんじんと鶏ひき肉、生姜を合わせて作ります。鶏ひき肉はコクがよく出る‟ももひき肉”がよく、分量は75〜100ｇと多少前後してもOKです。まず、米を研いで炊飯器の内釜にセットし、1.5合分くらいの水を加え、30分〜1時間ほど置いて浸水させます（←後から調味料を加えるので、その分を考えてはじめに加える水を少なめにします）。にんじんは切りやすい長さのせん切りにして、後から少し短めに切ります（1.5〜2㎝長さが食べやすいので）。また、生姜はみじん切りにします。
アスパラごはん（炊き込みご飯）のレシピ/作り方：白ごはん.com	アスパラごはんの流れは『塩と黒コショウ粒を入れたご飯を炊く』→『アスパラは小さく切って油で炒め、炊きあがったものに混ぜる』というもの。アスパラは白ごはんと食べると少し青くささが目立つのですが、黒コショウ粒を入れて炊いた白ごはんだとそれが気になりません。コショウの風味がほのかに移って、青くささを消しつつもコショウの辛みはなく、食べやすさだけが倍増します。また、アスパラは食感や色合いも楽しみたいので、炊き込むのではなく炒めてから最後に混ぜ込むとよいです。
コーン缶シンプル炊き込みご飯のレシピ/作り方：白ごはん.com	まず、コーン缶について。コーン缶には原料に砂糖が入っているものと、そうでないものがあります。このレシピは缶汁をすべて一緒に炊き込むので、砂糖不使用のホールコーン缶を用意してください。はじめにコーン缶の粒と缶汁を分けます。コーン缶の缶汁にはとうもろこしの甘みや風味が溶け出ているので、水と一緒に加えるため、加えるタイミングの違う粒のコーンと別にしておきます。
とうもろこしご飯（炊き込みご飯）のレシピ/作り方：白ごはん.com	はじめに2合の米は、炊飯器の内釜などに入れて研ぎます。研いだら水を何度か入れ替えて水気を切り、2合の目盛りに合わせて水を入れ、30分から1時間そのまま置いて浸水させます。※浸水させる時間がなく、浸水なしでそのまま炊くなら『炊き込みごはんコース』で。ここではどんな炊飯器でも美味しくふっくら炊けるよう事前に浸水する工程をとっています（浸水したら『普通コース』で炊きます）。米2合に対するとうもろこしの量は、1/2本くらいまで減ってもOKですが、1本あれば具だくさんでより美味しいと思います。※より手軽な「コーン缶の炊き込みごはん」も参考に！。まず、とうもろこしは皮をむいて根元を切り落とし、実をむきやすくするために半分に切ります。※根元を切り落としたり、半分に切るときは、ぐらぐらしないよう固定して、包丁の根元で切るようにするとよいです。続いて、まな板の上にとうもろこしを縦に置きます。手で安定させて、芯のまわりの実を包丁で切り落とします（とうもろこしを回転させながら）。【補足として】ちょっと上級者のやり方になるのですが、上の方法よりも一つ一つの粒がきれいに残るむき取り方もあります。半分か3等分くらいに切ったとうもろこしを左手に持って、かつらむきの要領で、ぐるりと実をむき取ります。※手をケガしないように注意してください！特に実がなくなった時、ふっと包丁が軽くなるので。
黒千石大豆の炊き込みごはんのレシピ/作り方：白ごはん.com	黒千石大豆のよいところは『小粒なので戻す時間も短く、ゆでこぼしなども必要ない』というところです。2合に対して大さじ3ほど使うので、ボウルに入れてさっと洗い、かぶるくらいの水を加えます。※加える水の量ですが、戻し汁も後から全量使うので、たっぷりすぎるのもNGです。戻す時間は『ふっくらした食感が好みなら一晩（6〜7時間ほど）』、『ほんの少しプチっとした食感が残るくらいでもよければ1〜2時間』が目安です。黒千石大豆は皮にひびが入ってすぐに戻る豆と、ひびがなくて少し戻るのに時間がかかる豆が混在しているので、一晩なら全部がふっくら戻り、1〜2時間なら戻りやすい豆だけがふっくら戻った状態となります。※黒千石大豆をまったく戻さず、直に入れて炊飯したこともあります。その結果は好みが分かれる仕上がりだとは思いますが、参考のために下の補足に記載しています。炊く米ですが、普通のうるち米だけでもいいのですが、もし家にもち米があれば、1/4量をもち米にして炊いてみてください。『米1.5合にもち米0.5合で、もっちりとした食感が出てより美味しくなる』と思います。もち米を入れる場合は、『うるち米と合わせて普通に研ぎ、1時間ほど浸水させてから炊く』と炊飯器でもふっくら炊きあがってくれます。
白菜のミルク煮：白ごはん.com	用意する材料は、白菜、牛乳、鮭フレーク、にんにくです。※鮭フレークは、市販品でも手作りのものでも！手作りする場合は、「自家製鮭フレーク」を参考に！好みでベーコンなどに置き換えても。白菜は芯を切り落とし、茎が太い側は4～5㎝幅に、葉っぱ側は6～7㎝幅ほどに切ります。茎と葉はある程度分けておき、さっと洗って水気を切っておきます。
春雨サラダのレシピ/作り方：白ごはん.com	春雨サラダの具材は、春雨、きゅうり、ハム、にんじん、わかめ。定番のものを合わせて作ります。まず、春雨は袋の表示に従って熱湯に浸すなどして戻し、さっと水にさらしてからざる上げします。ざるで水気を切ったあとに、さらに手を押し当てるようにして水気をしっかりとしぼり出すとサラダの仕上がりが水っぽくなりません（長ければ食べやすい幅に切っておきます）。
簡単！白菜の浅漬けのレシピ/作り方：白ごはん.com	※手順は『浅漬けのきほん』がベース。
3種の漬け方から、“バットを使った漬け方”で紹介しています（ボウルや浅漬け器でも可）。まず、塩の量は野菜の重さに対して2％の塩を用意してください。今回なら白菜300ｇに、塩は2％の6ｇ（塩小さじ1ほど）となります。※慣れないうちは、きちんと野菜と塩の重さを量って作るのがおすすめです。また、塩は細かさによって同じ小さじ1でも重さが異なります！さらさらした精製塩などは小さじ1が6ｇ、粒の大きな塩なら小さじ1が4〜5ｇほどに。
きんぴらごぼうのレシピ/作り方：白ごはん.com	まず、ごぼうの下ごしらえです。ごぼうの香りは皮に多く含まれているので、土を洗い落した後、「包丁の背で軽く皮をこそげる」または「タワシでやさしくこする」くらいにして皮を軽く落とします。※ごぼうの下ごしらえについては「ごぼうの切り方のまとめ」により詳しくまとめていますので、そちらも参考に。続いてごぼうの切り方です。ごぼうはささがきやせん切りなど、いろいろな切り方できんぴらに仕上げることができますが、おすすめは『斜め薄切りにした後に、棒状に切る』というやり方です。切る手順は、まずごぼうを2～4㎜ほどの好みの太さの斜め切りにします。それを3～4枚くらい重ねて縦に棒状に切ることを繰り返します。下の写真は１枚目が3～4㎜角、２枚目が2～3㎜角に切ったものですが、ささがきや繊維にそったせん切りよりも切りやすいので、太さもの調整しやすいと思います。この切り方の特徴としては、シャキシャキ感がありつつも、繊維を一度断つように薄切りにしているので、食感が少しやわらかく、歯切れもよい仕上がりとなってくれます。※食感にやわらかさもあるので、太くても食べやすいですが、おすすめは2～3㎜角くらいの細めの棒状です。切ったごぼうは水に一度さらします（※白く仕上げる料理ではないので、特に酢水を使う必要はありません）。
揚げないで作る！エビマヨ野菜炒めのレシピ/作り方：白ごはん.com	用意する具材は、殻付きエビ、れんこん、ブロッコリー、香りづけに生姜とにんにくを使います。まず、れんこんは皮をむいて半分に切り、さらに5㎜幅に切って水にさらしておきます。※合わせる野菜はれんこんのみ、ブロッコリーのみでもOKです（その場合は各材料を倍量にしてください）。その他の具材候補については下記補足にて！ブロッコリーは小房に切り分けて、切り口に包丁で切り込みを入れて手で半分に割きます（大きければ4等分に）。生姜とにんにくはみじん切りにします。エビはさっと洗って殻をむくのですが、尾っぽにいちばん近い部分の殻もむくと食べやすいです。最後の殻は尾っぽをしっかり手で持ってむきましょう。殻をむいたエビは背側全体に浅く切り込みを入れ、背ワタがあれば包丁でかき出します。容器にエビを移し、塩、こしょう各少々（分量外）で下味をつけ、小麦粉小さじ1～2をふりかけて軽く手でも見込んで粉を絡ませておきます。※エビの背中に切り込みを入れるのは、背ワタを取る目的もありますが、切り込みを入れることで火が通ったらその部分が開き、味が絡みやすくなるというメリットも。
干し椎茸とにんじんの煮物のレシピ/作り方：白ごはん.com	この煮物は干し椎茸とにんじんを合わせた和の献立にぴったりの副菜です。干し椎茸だけは戻すのに時間がかかるので事前に下ごしらえが必要で、さっと洗った後に水気を切り、水200mlを入れて4～6時間かけて戻します。※私はいつも前日から冷蔵庫に入れて戻します。椎茸は芯までしっかり戻った状態が望ましいので、時間的に余裕をもって作業するとよいと思います（戻す時間を長くとるときは冷蔵保管で！）干し椎茸の煮物にも椎茸の下ごしらえの詳細をのせています。にんじんはヘタを切り落とし、皮をむいてから長さを３等分に切ります。それを縦に4～8等分に切って、食べやすい太さに切ります。椎茸は軸を包丁やキッチンばさみで切り落とし、小さければそのまま、大きければ2～4等分に切ります。椎茸の戻し汁は全量使うので捨てずに取っておきます。細かいざるや茶こしで一度こし、ごみを除いてから、水を足し入れて合計200mlにしておきます。
五目豆のレシピ/作り方：白ごはん.com	大豆はさっと洗ってから水にひたし、一晩（8～12時間ほど）戻します（※室温が高くなる時期は必ず冷蔵庫で）。まんまるだった小粒の大豆が、ふっくらとした楕円形の豆の形になってから炊き始めます。※冷蔵庫の温度が低いと一晩つけ置いても、ふっくら戻っていないことがあります。その場合は室温に戻して、ふっくら戻るまで待ってから炊くようにしてください。
こんにゃくの甘辛煮/煮物のレシピ/作り方：白ごはん.com	こんにゃくは表面がつるっとして味がのりにくい食材なので、煮物に使うときはスプーンでひと口大にちぎるとよいです。下の写真のように、こんにゃくの角からひと口大になるようにスプーンでちぎります。包丁で切るよりも表面にザラツキができるので味がのりやすくなります。鍋にお湯を沸かして、こんにゃくを入れて3分ほど下ゆでをして臭みを抜きます。ざるに上げた後は水につけず、水気を切るだけにしておきます。※こんにゃくの下処理では塩もみすることもありますが、このレシピでは後からしっかり醤油味にするのでゆでるだけの下ごしらえにしています。一般的な下ごしらえの方法は「こんにゃくの下ごしらえ」も参考に。
いちばん簡単な酢の物のレシピ/作り方：白ごはん.com	用意するものはきゅうり、乾燥わかめ、じゃこの3つです。はじめに、きゅうりは両端を切り落としてから、端から薄い輪切りにします（スライサーを使って薄切りにしてもOKです）。切ったきゅうりはボウルに移し、下ごしらえ用の塩（小さじ1/5）を全体にまぶして5分置きます。待つ間に、乾燥わかめを容器に入れて、水かお湯かを加えて戻しておきます。
基本のもずく酢＆三杯酢のレシピ/作り方：白ごはん.com	白ごはん.comのこのページでは、シンプルにもずくと生姜で作る、もずく酢の基本となるレシピを紹介しています。生姜は二つの使い方をするのがおすすめです。一つはしぼり汁としてお酢に加え、もう一つは薬味としてせん切りにして最後にのせます。はじめに生姜の皮を一部分だけむき取って、2〜3枚の薄切りを取り分けておき、残りはすべて皮ごとおろします。薄切りにしておいたものは端からせん切りにします。
ちくわの磯辺炒めのレシピ/作り方：白ごはん.com	ちくわは大きめのひと口大ほどを目安に、斜め切りにします。フライパンにごま油小さじ1を入れて中火で熱し、熱くなればちくわを転がしながら炒めます。ちくわ全体に軽く焼き色がつけば、Aの調味料（醤油と砂糖各小さじ2）を加えます。調味料を入れたら、箸で混ぜるかフライパンを振るかして、調味料を軽く煮詰めていきます。調味料が少し煮詰まって、ちくわ全体に絡むくらいまで火にかけ、火を止めます。仕上げにごまと青のりを振りかけて出来上がりです。※冷蔵庫で3日ほど日持ちします（目安として）。
基本の筑前煮のレシピ/作り方：白ごはん.com	筑前煮はたくさんの根菜類に、うまみの鶏肉と椎茸、食感のこんにゃく、これらが味を作ります。手間はかかりますが、筑前煮で大切なのが、これら具材の下ごしらえ。一つずつ工程を紹介していきます。まずはじめに時間のかかるものから。干し椎茸はひたひたの水に浸けて戻しておきます。また、里芋は皮をむいて大きければ2〜3等分に切ります。里芋だけは火が通りづらいので事前に下ゆでしておきます（水から火にかけ、沸いたら3〜4分ゆでてざる上げします）。こんにゃくはスプーンでちぎり、塩もみしてから2〜3分ゆでてざる上げします（スプーンでのちぎり方など詳しくは「こんにゃくの下ごしらえ」を参考に。れんこんとごぼうは食べやすい大きさの乱切りにして、それぞれ水にさらします。にんじんは小さめの乱切りにして、椎茸は軸を除いて2〜3等分に切ります。椎茸の戻し汁はごみがあれば茶こしなどで除き、150mlはかっておきます。鶏肉は余分な脂や皮を切り落とし、2〜3㎝四方に切っておきます。これで具材の下ごしらえが完了です。※椎茸の戻し汁は150mlに足りなければ水を足し入れて150mlにしてください。もし150ml以上あれば、残った戻し汁は他の料理などに使うとよいです。
鶏レバーの甘辛煮（しぐれ煮）のレシピ/作り方：白ごはん.com	鶏レバーは水にさらす＆さっと湯がいて霜降りするという２つの下ごしらえをすることが大切です。まず、鶏レバーは大きめのひと口大に切り分けます。続いて水に10～15分ほどさらします（暑い時期、水がぬるければ氷も少し入れて）。※購入時、ハツ（心臓）がレバーに付いていたら一緒に炊きましょう。ハツは下ごしらえして（下の工程３参照）半分に切ったものを水で洗っておき、レバーと一緒に霜降りしてください。水にさらし終えたらざるに上げ、鍋にお湯を沸かします。レバーを入れて20～30秒ほどゆでて（霜降りして）からざる上げします。また、生姜は皮をむいてせん切りにしておきます（詳しいやり方はこちらから）鍋に水気を切ったレバーと生姜を入れ、Aの水大さじ6と調味料（砂糖大さじ1と1/2、酒大さじ3、醤油大さじ2、みりん大さじ1と1/2）を加えます。
れんこんのきんぴらのレシピ/作り方：白ごはん.com	れんこんは皮を薄くむいてからきんぴら用に切ります。そのとき、穴が見えるように繊維を断って切る輪切りや半月切りが一般的ですが、繊維にそって縦に切るやり方もおすすめです。繊維を断てばれんこんらしい見た目で食べやすく、繊維にそって切れば食べ応えがぐっと出てくれます。
切り干し大根の煮物のレシピ/作り方：白ごはん.com	切り干し大根はさっと洗ってから、たっぷりの水に20〜30分ほどつけて戻します（もとの重量の４〜５倍にふくれます）。戻している間に、にんじんは4〜5㎝長さの少し太めのせん切り、油あげは細めの短冊に切ります。切り干し大根がしっかり戻ったら手でぎゅっと水気をしぼります。はじめに鍋で切り干し大根を炒めるので、ここでしっかり水をしぼっておくことが大切です。それから、切り干し大根の戻し汁は大根の甘みが出ているので、加える水分量200mlの半分くらいまでなら戻し汁を入れても美味しく仕上がります。※つまり、だし汁を全量にして「だし汁200ml」でもいいですし、「だし汁100ml+戻し汁100ml」にしてもOK。ただ、戻し汁200mlにすると少しうま味が足りずにぼんやりした味になるので、半量くらいまでにするとよいと思います。
レンジで手軽に！大豆もやしのナムルのレシピ/作り方：白ごはん.com	このレシピは大豆もやしを電子レンジで加熱して作る手順にしています。はじめに、大きめの保存容器かボウルに大豆もやしを移します（特にラップは必要ありません）※大豆もやしによっては、袋ごと電子レンジでの加熱が可能なものもありますので、その場合は袋の表示通りに加熱してみてください。大豆もやしを600Wで4分加熱して、火を通します。※大豆もやしをゆでて加熱する場合は、もやしの辛子しょうゆ和えを参考に、ゆで時間3分で塩ゆでしてください。
山形の『だし』のレシピ/作り方：白ごはん.com	このレシピでは、きゅうり、なす、みょうが、大葉、生姜の5種の野菜を合わせます。昆布については、粘りの強い『がごめ昆布』がおすすめです。細切りのもの、2〜3㎝四方のもの、粉末状など様々なので、求めやすいものを用意してください（“細切り昆布”“納豆昆布”という商品名で並んでいることも）。※生姜や大葉、みょうがの薬味類は1種くらい減っても特に問題ありません（ゆでたオクラなどの粘りの出る野菜をプラスしても）。また、がごめ昆布以外でも、粘りの出方は変わってきますが、普通の昆布やあかもくなどを合わせても美味しいです。
切り昆布の煮物のレシピ/作り方：白ごはん.com	乾物の切り昆布はとても便利な食材です。他の乾物と比べても『戻す時間・煮る時間がともに短い』ので普段の食卓にぜひ使ってほしいと思います。白ごはん.comの切り昆布の煮物のレシピでは、にんじんとさつま揚げを合わせて作ります。まず、切り昆布はたっぷりの水で戻します。戻す時間は５〜１０分ほどでOK。戻ったらざる上げして水気を切ります。にんじんとさつま揚げは、切り昆布とからみやすいようにせん切りにします。にんじんは４〜５㎝のせん切りにし、さつま揚げは厚みを半分にしてから端から細く切っておきます。
