基本の五目炊き込みご飯のレシピ/作り方：白ごはん.com	はじめに、五目炊き込みご飯の具材について。「ごぼう、にんじん、干し椎茸、こんにゃく、油揚げ」など、精進の具材を複数組み合わせ、そこに鶏肉を加えるかどうかを決めるとよいと思います。だし汁がなくても鶏肉が具として入れば、しっかり旨みが出て美味しくなりますし、だし汁さえあれば鶏肉なしでも十分美味しいです。準備できるもので作ってみてください。※だし汁については「基本のかつおだし」や、「そそぐだけ簡単だし」を参考に。だし汁なし＆鶏肉なしでも優しい味わいに。また逆に、だし汁あり＆鶏肉ありというレシピもしっかりとした味わいになるのでおすすめです。
鍋焼きうどんのレシピ/作り方：白ごはん.com	おうちで作る鍋焼きうどんの具は、『えのき茸、長ねぎ、ゆでたほうれん草、油揚げ、殻付きえび、干し椎茸の煮物、かまぼこ、卵』といった組み合わせがおすすめです。※その他におすすめの具材は下の補足にまとめています。椎茸は生椎茸でもOKですが、干し椎茸の煮物を加えるとより本格的な仕上がりになるので、ぜひお試しください。それから、鍋焼きうどんに欠かせないのがだし汁で、一般的な昆布とかつお節の組み合わせでもいいのですが、かつお節だけでだし取りをした、昆布ナシのだし汁でもすっきりとした仕上がりとなります。水500mlを沸かして、かつお節15g（3％）を加え、3～4分煮出してください。アクが出たら軽くすくい取ります。また、最後にかつお節を濾したら、だしがらもしっかりとしぼるとよいです。長ねぎは1〜1.5㎝幅の斜め切りにして、えのき茸、油揚げ、かまぼこは食べやすく切ります。殻付きのえびは、背ワタを竹串で取り除いてから、塩を加えた湯で2分ほどゆでてから取り出し、冷めてから殻をむいておきます。※えびの殻は尾っぽだけを残すようにむき取ると見た目もよいと思います。ほうれん草はゆでたものを食べやすく切って、切った後にも水気をしぼっておきましょう。また、事前に煮ておいた干し椎茸の煮物は大きければ半分に切っておきます（冷凍した場合は冷蔵庫で少し前から自然解凍を）※全部具材を自分で用意するとけっこう大変なので、ほうれん草と干し椎茸の煮物だけは前日までに用意しておくと、当日の作業の負担がちょっとだけ軽くなるのでおすすめです。※ほうれん草もゆでて水気をしぼっておけば冷凍保存できます。干し椎茸の煮物、ゆでたほうれん草も参考に。
野菜にゅうめんのレシピ/作り方：白ごはん.com	野菜は冷蔵庫にあるものでよいですが、このレシピではにんじん、キノコ類、ねぎ、乾燥わかめを合わせています。にんじんは短冊切り、ねぎは斜め薄切り、キノコ類は石づきを切り落として食べやすい大きさに切ります。※だし汁も好みのものでOKです。かつお出汁だけでなく、水出し煮干しだしや熱湯をそそぐだけの時短だしも参考に。
丁寧に解説！自宅で美味しい手作りラーメン/ 中華そばを作るためのレシピ：白ごはん.com	ラーメンスープのだし取りの通り、スープは『手羽中と香味野菜を使った鶏だし』と『混合節と煮干しと昆布で取った和風だし』を組み合わせて作ります。だし取り後は合わせて約1500mlのだし汁になるのですが、そのだし汁に対して醤油大さじ3、みりん大さじ2、砂糖小さじ2、塩小さじ1と1/2を目安に味を調えます。※白ごはん.comのラーメンスープの鶏だしでは、手羽先のだしがらで作る手軽な1品も作れます。
かけそば／年越しそばの作り方（美味しいつゆのレシピも合わせて）：白ごはん.com	シンプルに長ねぎを合わせ、用意できれば黄ゆずの皮を少しそえる、そんなあっさりとした具で作るかけそば（もしくは年越しそば）もよいものです。ねぎの切り方や、そばを作る手順、最後に載せた丁寧なかけそば用のだしの取り方まで、それぞれ参考にしてみてください。まず、具となる長ねぎについてです。これは2人前で半本分か少し多めの2/3本分くらいあればよいと思います。できれば根元側の白い部分と、葉側の青みのある詰まった部分を、それぞれ両端から10㎝ずつくらい用意すると仕上がりの色がきれいになります。ねぎははじめに縦半分に切り、さらに繊維にそって5～6㎜幅になるように切ります。※こうすることで、食感も残りつつ、蕎麦とも絡みやすくなると思います。※ここで言う「葉側の青みのある詰まった部分」は長ねぎの先の中が空洞のところではなく、より中央に近い詰まった部分のところです（緑の葉は他の料理やだし取りに使ってください）。
肉うどんのレシピ/作り方：白ごはん.com	肉うどんに使う牛肉は「こま切れ」や「切り落とし」で十分です。適度に脂のはいった肉を選ぶとコクも出て、かたくなりすぎずに食べやすいと思います。牛肉を炊くときには生姜をせん切りにして加え、肉うどんの仕上げには刻みねぎを加えます（好みで一味唐辛子などの辛みのある薬味を合わせても）。牛肉を炊くタイミングは、だし取りしているときでも、事前に作っておいてもOKです。まず、鍋にAの調味料（醤油、酒、みりん、水各大さじ2、砂糖小さじ2）をすべて合わせます。生姜も加えて中火にかけ、鍋肌の煮汁がふつふつと軽く沸いてきたら、牛肉を加えます。牛肉を箸でほぐして、火加減はそのままで4〜5分煮るだけで味付け牛肉の完成です。煮汁は完全になくなるのではなく、鍋底一面に残っている状態。しぐれ煮などとは違って、少しだけあっさりめの味付けになっています。
ばっちり味が決まる！焼きそば（醤油味）のレシピ/作り方：白ごはん.com	焼きそばの具材はオーソドックスな豚バラ肉、キャベツ、にんじん、玉ねぎです（他の野菜に置き換えてもらってもOK！）。まず、豚肉を2㎝幅に、生姜はせん切りにしてから、鍋にAの煮汁を合わせます。生姜だけ先に入れて鍋を中火にかけて、沸いたら豚肉をほぐしながら入れて、少し火を弱めたら4分ほど煮ます。※この、はじめに煮汁で豚肉を煮るやり方は「煮汁を蒸らし工程に使えるのでだし汁いらず」「豚肉を炒めるよりも煮たほうが肉がダマになりにくい」「豚肉にも、煮汁を吸わせる麺にも、しっかり味が入る」といったメリットがあると思います。あとは焼きそばの他の具材を用意します。にんじんは短冊切りにして、玉ねぎは5〜6㎜幅に切ります。キャベツは食べやすい大きさに切って、水で洗っておきます。これで焼きそばの下ごしらえが完了です。
カレーしょうゆ焼きそばのレシピ/作り方：白ごはん.com	カレーしょうゆ焼きそばの具材は鶏もも肉、玉ねぎ、にんじん、刻みねぎです。鶏肉は炊き込みご飯用など、小さくカットされているものでOKですが、大きければ皮ごと1㎝角ほどに切ります。玉ねぎは3㎜幅くらいの薄切りに、にんじんは細めの短冊切りにします。※鶏肉の甘みのある脂がカレー味と相性がよいように感じたので、鶏肉を使用していますが、好みで豚肉に変えるなどしてみてください。また、焼きそばをフライパンの中で蒸らすときに‟だし汁を使う”と美味しくなるので、用意できればだし汁も準備します。炒める工程をスムーズに行うために、Aの味付け用の調味料は事前に容器に合わせておくとよいです。※だし汁は簡単に用意できるレシピもあるので下の補足にまとめておきます。だし汁が用意できない場合も代用法も合わせて紹介しています。
基本となる“かけうどん”“うどんつゆ”のレシピ/作り方：白ごはん.com	うどん用のだしには『かつお節、雑節（さばやむろ節）、にぼし、昆布』を好みで使います。その割合も自由で『水に対する割合が、節と煮干しは0〜4％、昆布だけ0〜1％、それぞれの上限を超えないように、合計4％分となるようミックスして使う』という考え方でよいと思います。つまり、水が1Lなら、「かつお節を40ｇ（4％）」だけの単品のだし取りでもいいし（もちろん「雑節40ｇ」のみ、「煮干し40ｇ」のみでも）、組み合わせるなら、昆布だけは10ｇ（1％）を上限にしたほうがよいので、「昆布10ｇ+煮干し10ｇ+かつお節20ｇ」、だとか、昆布を入れずに「かつお節20ｇ+雑節20ｇ」なんて組み合わせでも。それぞれのだし原料の傾向としたら、かつお節だけでだし取りするとすっきり香りよいうどんだしとなり、雑節はうまみやコクが強くなります。煮干しは特有の風味と濃いうまみがあり、昆布を加えると自然な底味や甘みがだしにプラスされます。※私自身はかけうどんのつゆのだし汁には昆布を入れない方が、だしにキレが出てすっきりとしてくれるので好みです。煮干しのみという家庭的で経済的なうどんだしも時おり家で作ります。一般的な和食のだしと違って、必ずしも昆布を入れなくてもOKということだけは押さえておいてください。※かつお節や雑節を、「薄削りにするか厚削りにするか」ですが、うどんだしであれば香りよりもうま味を重視した厚削りがよいと思います（そのほうが経済的でもあるので）。ただ、家に薄削りしかない、という場合は薄削りでだし取りしてもOKです。
にゅうめん春雨うどん何でも美味しい【和風牛すじ麺】レシピ：白ごはん.com	まずは事前に牛すじ肉をゆでておきます。今回はそのゆで汁も活用するレシピです（※詳しくは「牛すじの下処理」を）牛すじ肉も50～100ｇほどで十分で、その他にしめじとねぎ、好みの麺を準備します。※麺は素麺、春雨、うどん、フォーなど好みのもので。ただ、うどんの場合のみ細めのうどんで作るのがおすすめです。しめじは石づきを切り落としてほぐし、牛すじ肉はゆで汁から出して細切りにします。鍋に牛すじのゆで汁300mlと薄めのかつお出汁300mlを足し合わせます。※上の材料箇所にも書きましたが、牛すじのゆで汁のみで作ると少し甘ったるくなるので、かつお出汁と半々くらいで合わせるのがおすすめです。かつお出汁だけでなく、水出し煮干しだしや熱湯をそそぐだけの時短だしなどでも。
だしブレンドrecipe / 肉汁つけうどん：白ごはん.com	肉汁つけうどんの具材は豚ばら肉、玉ねぎ、えのき茸、椎茸を使います。薬味として刻みねぎとおろし生姜があると風味がアップするのでおすすめです。まず、椎茸とえのきは石づきを切り落として、椎茸は薄切りに、えのきは長さを2～3等分に切ります。玉ねぎも薄切りにして、豚バラ肉は2㎝幅ほどに切っておきましょう。切った椎茸、えのき、玉ねぎは鍋に入れ、そこにAの水350mlをそそぎ入れます。
冷製トマトそうめん（ぶっかけそうめん）のレシピ/作り方：白ごはん.com	このトマトそうめんの特徴は、皮をむいたトマトに、同じく皮をむいたなすを合わせて、つるりと食べやすく仕上げている点です。皮なしだからこそ、1人分でトマトとなす1個ずつ、たっぷり食べれるレシピになっています。まず、なすはレンジで加熱して冷ましておきます。なすのヘタを落として皮をむき、さっと水にぬらしてラップに包みます。レンジの中央に置き、６００ワットで２分加熱します。1本ずつ加熱し、冷蔵庫で冷やしておきましょう。※なすのレンジの加熱については「なすのごま和え」に詳しくまとめていますので、参考にしてみてください。なすが冷めたころに、トマトとそうめんの準備をして仕上げていきます。トマトは皮なしの方がそうめんと食べやすいので、ぜひそうめんをゆでる前の湯で湯むきしてみてください。トマトの皮に浅く十字に切り込みを入れ、そうめんをゆでる前の湯で10〜20秒ほどゆで、冷水に取り、トマトの皮をむきます（※湯むきに使った湯は捨てないで麺をゆでます！）※トマトの湯むきは詳しくまとめたページもあるので参考にしてみてください。
冷やし中華の作り方/レシピ：白ごはん.com	冷やし中華の具材は比較的アレンジがききやすいですが、このレシピではそろえやすい胡瓜、薄焼き卵、トマト、にんじん、ハムで作ります。麺に関しては、生麺コーナーにあるタレ付きの商品か、麺だけ入った商品を買ってください（※麺だけの場合は「冷やし中華のタレ」でぜひ手作りを！）※冷やし中華のタレを作って冷蔵庫で冷やしておく必要があれば、当日の早くにか、日持ちするので事前に作っておくとよいです。※「冷やし中華のタレ」に詳しくまとめています。
たまごそうめんのレシピ/作り方：白ごはん.com	まず「錦糸卵の作り方」のページを参考に錦糸卵を用意し、細いせん切りにします。
できればそうめんを食べる時、ほんのりあたたかい焼き立ての錦糸卵を用意できるとよりおいしくなるので、時間があれば錦糸卵を作るタイミングを合わせてみてください。※錦糸卵は冷凍できるので、まとめてつくって冷凍しておけば、そうめんをぱっとゆでるだけで作れます！
やさしい味わいのミートソースのレシピ/作り方：白ごはん.com	特別な材料を使わないミートソースの作り方を紹介しています（隠し味にカレー粉も入れますが、あれば入れるくらいでOKです）。調味料はシンプルだし、少しだけ和の要素（醤油）も入るので、くどさもなく、パスタはもちろん下の写真のようにごはんにのっけて丼ぶりにしても本当に美味しい！ ある程度まとめて作るので、ぜひごはんのっけも試してみてください。
和風きのこパスタのレシピ/作り方：白ごはん.com	※美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。※2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。2Lに対して塩は大さじ1と1/4（約20ｇ）加えます。
フライパンで少し火が入ることを考えて、ちょっとだけ硬めにパスタをゆで上げ、しっかりゆで湯を切ってからフライパンに合わせます。
※ゆで湯を大さじ2ほど使うので、途中ゆで湯を必要な分だけ取っておいてください。※パスタのゆで上がり時に、きのこを炒め終えておく必要があるので、フライパンでの調理時間を逆算してゆで始めることも大切です。
たらこ・明太子の和風パスタのレシピ/作り方：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。2Lに対して塩は大さじ1と1/4（約20ｇ）加えます。
今回はパスタをざる上げしたらそのままソースと和えるので、好みのゆで加減までしっかりパスタをゆでることが大切です。
ししとうとじゃこのパスタのレシピ/作り方：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。2Lに対して塩は大さじ1と1/4（約20ｇ）加えます。
フライパンで少し火が入ることを考えて、ちょっとだけ硬めにパスタをゆで上げ、しっかりゆで湯を切ってからフライパンに合わせます。
※ゆで湯を大さじ2ほど使うので、途中ゆで湯を必要な分だけ取っておいてください。※パスタのゆで上がり時に、ししとうを炒め終えておく必要があるので、フライパンでの調理時間を逆算してゆで始めることも大切です。
タラや冬野菜たっぷりで！具だくさん湯豆腐のレシピ：白ごはん.com	大きめの土鍋などを用意し、水1リットルに5～6㎝四方の昆布を合わせます（昆布のうまみをスムーズに引き出すために、はじめに準備し、20～30分ほど置いておくとよいです）。また、シンプルな湯豆腐にも記載していますが、土佐醤油を手作りするのもおすすめです。材料は、【醤油100ml、みりん大さじ1、酒小さじ2、かつお節小袋1パック】。※土佐醤油が出来上がれば、湯豆腐には、できた土佐醤油2～3に対して、水を1加え、少し薄めて使うのがおすすめなので、食べる直前にでも好みの濃さまで少し薄めてください。※土佐醤油の作り方は、小鍋に調味料を合わせて弱めの中火にかけて一度沸かし、鰹節を加えて1分加熱。火を消してそのまま5～10分味をなじませてから鰹節をしっかり濾します。この分量で2回分ほど。余ったら刺身や卵かけご飯などに使ってみてください。→「土佐醤油の作り方」も参考に。
チーズたっぷりトマト雑炊のレシピ/作り方：白ごはん.com	用意する具材はトマト、ベーコン、ピザ用チーズが必須で、あとは椎茸やえのきなどのきのこ類と薬味の大葉を合わせます。※きのこはしめじなどに置き換えてもよく、薄切りの玉ねぎや食べやすく切ったじゃが芋などを合わせても。椎茸とえのきはそれぞれ石づきを切り落として食べやすく切り、ベーコンは7～8㎜幅くらいに切ります。トマトは半分に切ってヘタを切り落とし、皮ごとで良いので、1.5～3㎝幅の格子状に切ります（火が通って軽く崩れるので適当でOKです）鍋にだし汁を入れて、その中に切った材料をすべて加えます。大葉だけは後から加えるので、別で1～2㎝四方に切っておきましょう。※だし汁は、かつおと昆布のだし、水出し煮干しだし、熱湯をそそぐだけの時短だしなどを参考に。具材から味がしっかり出るのでコンソメや顆粒だしを使う場合は表示分量の1/2～1/3くらい入れれば十分だと思います。
鶏おでんのレシピ/作り方：白ごはん.com	はじめに、下茹でに時間のかかる大根から準備します。大根は皮ごと3㎝ほどの輪切りにしてから、食べるときの口当たりをよくするために皮を厚めにむきます（皮の内側に見える筋をむき取るくらいの厚みが目安）。太い大根であれば半分に切り、輪切りのままの場合は、味のしみ込みをよくするため、片面に深さ１cmくらいで十字に切り込みを入れます。

	



※厚くむき取った大根の皮は「大根の皮のポン酢漬け」にするとよいです！手軽でよい箸休めになります。
切った大根は大きな鍋に移して、水を加えて火にかけます。沸いたら火を弱めて（大根が少し踊るくらいの火加減に落とし）、15～20分を目安に竹串がすっと通るまで下ゆでします。
大根をゆで終えたお湯を使って、手羽元の霜降りをするので、大根をゆでている間に、手羽元をボウルに入れて小さじ1/2の塩（分量外）をまぶして5分おきます。




大根に串がすっと通れば穴杓子やお玉を使って、大根だけを取り出し、残ったお湯に手羽元を入れます。
手羽元のぬめりなどをここで落とすことで、おでんの出汁もクリアに仕上がります。手羽元を入れたらさっと混ぜ、1～2分加熱してからざる上げしておきましょう。




その他のこんにゃく、ゆで卵、厚揚げやちくわ、さつま揚げの下ごしらえはおでんの下ごしらえの前半を参考に準備してください。
※こんにゃくは食べやすい大きさに切って、こんにゃく1枚に小さじ1/2の塩を全体にまぶして５分おきます。鍋にお湯を沸かしてこんにゃくを1分ほど下ゆでしてざる上げ。厚揚げと練りものは、食べやすい大きさに切り分け、好みで熱湯をかけて油抜きを。卵は固ゆで12分。




※厚くむき取った大根の皮は「大根の皮のポン酢漬け」にするとよいです！手軽でよい箸休めになります。切った大根は大きな鍋に移して、水を加えて火にかけます。沸いたら火を弱めて（大根が少し踊るくらいの火加減に落とし）、15～20分を目安に竹串がすっと通るまで下ゆでします。大根をゆで終えたお湯を使って、手羽元の霜降りをするので、大根をゆでている間に、手羽元をボウルに入れて小さじ1/2の塩（分量外）をまぶして5分おきます。大根に串がすっと通れば穴杓子やお玉を使って、大根だけを取り出し、残ったお湯に手羽元を入れます。手羽元のぬめりなどをここで落とすことで、おでんの出汁もクリアに仕上がります。手羽元を入れたらさっと混ぜ、1～2分加熱してからざる上げしておきましょう。その他のこんにゃく、ゆで卵、厚揚げやちくわ、さつま揚げの下ごしらえはおでんの下ごしらえの前半を参考に準備してください。※こんにゃくは食べやすい大きさに切って、こんにゃく1枚に小さじ1/2の塩を全体にまぶして５分おきます。鍋にお湯を沸かしてこんにゃくを1分ほど下ゆでしてざる上げ。厚揚げと練りものは、食べやすい大きさに切り分け、好みで熱湯をかけて油抜きを。卵は固ゆで12分。
水炊きのレシピ/作り方（手に入りやすい鶏の部位で）：白ごはん.com	このレシピでは‟骨付きももぶつ切り”がなくても、おうちで美味しい水炊きが作りたい！と思って考えたレシピです。用意する鶏肉は「手羽先、手羽元、もも肉」の3種です。これらの鶏をゆでる時に生姜とにんにくを少量あわせ、風味をアップさせます（生姜は皮ごと3〜4㎜幅に、にんにくはつぶしておきます）。※手羽先は脂のコクや出汁がよく出て、手羽元は肉も食べごたえがあって、骨から出汁が出ます。もも肉は具材として食べやすく、ほろりとくずれる食感も楽しめます。できれば3種用意して作ってみてください。まず、手羽先は「手羽先の煮物」を参考に、先端と手羽中に分け、さらに手羽中も二つに縦に切り分けます。鶏もも肉は4㎝四方くらいに皮ごと切ります（カットされたものを購入してもOKです）。すべてをボウルに入れ（手羽先の先端も）、熱湯を1リットルほど沸かして注ぎ入れます。さっと箸でひと混ぜし、ざる上げします。※表面のぬめりなどを落として臭みの出にくい出汁を取るためです。
野菜たっぷり！常夜鍋のレシピ/作り方：白ごはん.com	常夜鍋はたっぷりのほうれん草と豚しゃぶ肉を基本に、椎茸などのきのこ類や豆腐などを合わせた、ポン酢でいただく鍋です。はじめに、Aの水（1.2L）だけを鍋に入れて、昆布を入れておきます（30分以上置いてから火にかけると昆布のだしが出やすくなります）。※他の具材としてはにんじんや白菜、厚揚げや餅などポン酢で食べて美味しいものを好みで入れるとよいです。また、〆はうどんがおすすめです。
基本の豚汁のレシピ/作り方：白ごはん.com	豚汁は豚肉とたっぷりの根菜類を合わせるのが基本です。今回は【大根、にんじん、ごぼう、玉ねぎ、里芋、長ねぎ（そこに青みのいんげん）】を合わせます。また、豚肉に関しては、うま味と脂がしっかりと出る豚バラ薄切り肉がおすすめです。厚みのあるものより薄めくらいのものが汁によくなじんで美味しいと思います。※野菜はすべてのものを用意する必要はなく、3～4つ以上の具材を合わせることができれば、野菜からの出汁にも深みが出て美味しくなります。具材の切り方は、大根とにんじんは大きさに合わせて半月切りやいちょう切りにします（ともに食べやすい5㎜くらいの厚みで）。長ねぎは1㎝幅の斜め切り、玉ねぎは5㎜幅ほどに切ります。ごぼうは小さめの乱切りにして水にさらし、里芋は大きめのひと口大に切ります。豚バラ肉は2～3㎝幅に、いんげんはヘタを落として斜め切りにします。
ほうれん草と落とし卵のみそ汁のレシピ/作り方：白ごはん.com	上にも書いた通り、ほうれん草を直煮してみそ汁にするときは、卵と組み合わせるのがおすすめです。※ほうれん草の味の濃さと卵の相性がよいですし、ものによってアクの出方は違いますが、卵のまろやかさがほうれん草のアクや渋みが出てきたとしてもそれらを和らげてくれます。ほうれん草は、乾いた根っこを切り落としてから、左手でほうれん草の中ほどをつかみ、右手で持った包丁で切り込みを細かく入れます。このときほうれん草を持っている左手に注意しながら、1～2㎝の深さで茎の太さよりも細かくなるようにすると、後から水洗いしたときに土が落ちやすいです。※上の写真はほうれん草をまとめて処理したときの写真なので、このレシピ分量より多めです。また、「ほうれん草の下ごしらえ/ゆで方」に詳しく紹介しているので参考にしてみてください。ほうれん草は長さを3～4等分にします。それから人数分の卵はそっとだし汁に入れやすくするため、小さな器に一つずつ割っておきます。
あさりの味噌汁のレシピ/作り方：白ごはん.com	あさりの味噌汁は、あさりをメインの具に、三つ葉や薬味ねぎ等の薬味を合わせるシンプルなものが基本です。あさり＋水だけよりも、あさり＋水＋昆布にすることでうま味がぐっと強くなるので、昆布があればぜひ加えてください（だし入り味噌を使う場合は昆布は不要かもしれません）。昆布を入れる場合は、水500mlに昆布4～5㎝四方を1枚ほど合わせ、時間があれば30分ほど置いておきましょう。※あさりの砂出しについては→『あさりの砂抜きのやり方』を参考にしてください。
春菊の豚汁（みそ汁）のレシピ/作り方：白ごはん.com	味わいにパンチがあって苦みの強い春菊は、ほんの少しの豚肉と生姜を合わせて、豚汁風にすると飲みやすく美味しいみそ汁に仕上がると思います。まず、豚肉は1㎝幅に切り、生姜は皮をむいてみじん切りかせん切りにします。春菊はため水の中で振り洗いしてから、太い茎の部分についた葉っぱを手でちぎります。茎は3〜4㎝幅に、穂先とちぎった葉っぱは4〜5㎝幅に切ります。※茎と葉っぱは加えるタイミングが違うので、分けておくとよいです。
もやし豚汁のレシピ/作り方：白ごはん.com	もやしと豚バラ肉をメインの具材に、もやし1袋を使い切る形で、だし汁要らずの豚汁を作ります。まず、もやしはさっと洗ってざる上げして、豚肉は1㎝弱幅に、生姜はせん切りにします。
きのこ豚汁のレシピ/作り方：白ごはん.com	材料欄にも書きましたが椎茸、しめじ、えのき、舞茸、なめこの5種を使って作ります。2～3種類でも十分ですが、中でもなめこを加えると軽くとろみが出てくれるのでおすすめです。きのこ類は石づきを切り落とし、椎茸は5～6㎜幅に、えのきは長さを半分に、舞茸としめじは食べやすい大きさにほぐしておきます。なめこも流水でさっと洗っておきましょう。きのこ以外の材料はシンプルに豚肉と玉ねぎです。豚肉は1～1.5㎝幅に切り、玉ねぎは2～3㎜幅に切ります。また、だし汁は薄めで十分なので、いつもみそ汁に使うだし汁を水で倍に薄めるくらいでOKです。※「定番の豚汁レシピ」では‟水で作っても”としていますが、きのこ豚汁は根菜類が入らない分、野菜のほっこりとした甘みが加わらないため、薄めでもだし汁を使うのがおすすめです。
白菜と高野豆腐のみそ汁のレシピ/作り方：白ごはん.com	今回合わせる具は高野豆腐、白菜、椎茸の3種類です。高野豆腐はぬるま湯で戻してから小さめに切ります。※高野豆腐は小さめに切ってもみそ汁の具としては食べ応えが出るので、白菜の外葉など、同じく食べ応えのある素朴な野菜が合うと思います。まず、白菜はため水の中でしっかり洗い、縦半分に切ります。それから繊維を断つように7〜8㎜幅に切ります。※好みで使い分けてもらえればいいのですが、みそ汁に入れる白菜は、内側に比べると繊維が硬めな外側の葉で十分だと思います。次に、椎茸は石づきを切り落として、太い軸であれば軸も美味しく食べれるので縦4〜6等分くらいに切って使います。椎茸のカサのほうは5㎜幅ほどに切ります。高野豆腐は袋の表示時間を参考に戻し、しっかり戻れば両手でギュッと水気をしぼります。指で押さえても水気が出ないくらいまでしぼります。高野豆腐は横半分に切り、端から5㎜幅ほどに切ります。みそ汁の具にするときは厚みを薄めにすることが大切です。そうすることで、食感的にも味的に食べやすくなります。
余った卵白は【お味噌汁の具】がおすすめ！そのコツ＆レシピ：白ごはん.com	卵黄を使った後の卵白は【汁の具】にするのが手軽でおすすめなのですが、卵黄のコクがなくなる分、天かすなどでコクを出すとよいです。また、火の通った卵白は食感や風味も比較的しっかりしているので、風味をプラスでき、卵白とは違う食感も楽しめる薬味的なものをたくさん入れるとより美味しくなるように感じます（個人的には手軽にかいわれ菜＆一味唐辛子の組み合わせが好きなので今回はそのセットで）。まず、かいわれ菜は根元を切り落とし、傷んだ部分があれば手で除きます。煮立ったみそ汁をそそげばすぐに火が通るので、お椀に天かすと共に盛り分けておくとよいです。※天かすは鍋に入れるよりもお椀に入れたほうが、鍋が油っぽくならず、洗うときに少しだけ楽になると思います。
長芋のみそ汁のレシピ/作り方：白ごはん.com	今回は長芋をみそ汁のメインの具にして、あとはシンプルに油揚げとたっぷりの刻みねぎを合わせます。※だしに関しては煮干だしでも、かつおだしでも、お好みのだしを用意してください。まず、長芋は皮をむいて縦半分に切り、端から1㎝幅の半月切りにします。油揚げは食べやすい大きさの短冊切りにして、薬味ねぎは小口切りにします。
あおさの味噌汁のレシピ/作り方：白ごはん.com	はじめに、あおさのり（乾燥）はお椀に適量を分けておきます（さっと火が通るので鍋で加熱する必要はありません）。にんじんは短冊切りにして、えのき茸は石づきを切り落として長さを半分に切ります。※だしに関しては煮干だしでも、かつおだしでも、お好みのだしを用意してください。
